epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.2938,3.97744,2.7823,1.8408,0,0,0,0,nan,nan,nan,0.00038,0.00038,0.00038
2,8.25517,2.48653,1.38687,1.18228,0,0,0,0,nan,nan,nan,0.000776139,0.000776139,0.000776139
3,10.273,2.37546,1.27323,1.14605,0,0,0,0,nan,nan,nan,0.00116832,0.00116832,0.00116832
4,12.191,2.3098,1.25159,1.13559,0,0,0,0,nan,nan,nan,0.00155654,0.00155654,0.00155654
5,14.0801,2.25782,1.27021,1.09791,0.05621,0.02284,0.02054,0.00799,nan,nan,nan,0.0019408,0.0019408,0.0019408
6,16.0538,2.19877,1.25054,1.0786,0.15349,0.07414,0.04331,0.01104,nan,nan,nan,0.0019505,0.0019505,0.0019505
7,18.0016,2.23925,1.27215,1.09758,0.24628,0.1546,0.09414,0.0216,nan,nan,nan,0.0019406,0.0019406,0.0019406
8,19.8754,2.21562,1.26387,1.08188,0.01969,0.00632,0.00449,0.00091,nan,nan,nan,0.0019307,0.0019307,0.0019307
9,21.72,2.1302,1.24216,1.06289,0.16107,0.18412,0.0851,0.01556,nan,nan,nan,0.0019208,0.0019208,0.0019208
10,23.7205,2.29469,1.24096,1.08529,0.04708,0.02565,0.00776,0.00193,nan,nan,nan,0.0019109,0.0019109,0.0019109
11,25.5714,2.06828,1.2298,1.04229,0.13382,0.14301,0.0461,0.00827,3.96514,2.84377,1.56944,0.001901,0.001901,0.001901
12,27.4068,2.11802,1.22316,1.06354,0.27965,0.22417,0.10682,0.01888,nan,nan,nan,0.0018911,0.0018911,0.0018911
13,29.2668,2.07926,1.25397,1.05449,0.02092,0.03127,0.00321,0.00082,4.87679,6.35709,2.32883,0.0018812,0.0018812,0.0018812
14,31.1139,2.07188,1.24589,1.02723,0.16258,0.18587,0.06637,0.01168,3.91494,2.84453,1.46697,0.0018713,0.0018713,0.0018713
15,33.1281,2.08661,1.2099,1.03308,0.03307,0.026,0.00621,0.00161,4.84929,2.72468,1.92267,0.0018614,0.0018614,0.0018614
16,34.9713,2.07641,1.20802,1.04342,0.24115,0.16971,0.09201,0.0151,3.97991,1.62919,1.5038,0.0018515,0.0018515,0.0018515
17,36.8336,2.05116,1.21085,1.02292,0.03186,0.02987,0.00586,0.00118,4.65774,3.43592,1.86565,0.0018416,0.0018416,0.0018416
18,38.6935,2.08935,1.23072,1.03662,0.01253,0.02706,0.0038,0.00064,4.82483,2.51307,1.97024,0.0018317,0.0018317,0.0018317
19,40.7059,2.01948,1.19698,1.02186,0.21885,0.21082,0.08984,0.01829,3.93257,1.9696,1.51532,0.0018218,0.0018218,0.0018218
20,42.5603,2.00755,1.2132,1.01405,0.39599,0.36297,0.2186,0.03239,3.67891,1.88908,1.42405,0.0018119,0.0018119,0.0018119
21,44.5197,1.99648,1.21429,1.02096,0.07236,0.05622,0.01386,0.00386,4.58861,3.19124,1.87599,0.001802,0.001802,0.001802
22,46.3976,1.97802,1.16377,1.01472,0.59351,0.59768,0.47492,0.12333,2.71301,1.64155,1.13552,0.0017921,0.0017921,0.0017921
23,48.3497,1.93507,1.17328,1.00779,0.72571,0.61595,0.57619,0.21794,2.10159,1.2191,1.0221,0.0017822,0.0017822,0.0017822
24,50.4078,1.98758,1.19319,1.00879,0.36035,0.43008,0.25603,0.0493,3.24595,2.11694,1.26359,0.0017723,0.0017723,0.0017723
25,52.2753,1.91816,1.15619,0.99972,0.67584,0.63598,0.55615,0.17188,2.45246,1.46313,1.07691,0.0017624,0.0017624,0.0017624
26,54.1537,1.92023,1.13977,0.99156,0.02718,0.03514,0.00477,0.00136,4.79146,3.35716,1.85478,0.0017525,0.0017525,0.0017525
27,55.9933,1.95708,1.18112,0.99691,0.46828,0.37632,0.27566,0.05724,3.37579,1.51294,1.3443,0.0017426,0.0017426,0.0017426
28,57.9907,1.90372,1.15551,1.00277,0.71495,0.6149,0.57435,0.2304,2.02458,1.2513,1.00937,0.0017327,0.0017327,0.0017327
29,59.9384,2.02142,1.16059,1.01265,0.53022,0.50176,0.37817,0.09164,2.87589,1.54071,1.20291,0.0017228,0.0017228,0.0017228
30,61.8315,1.93425,1.14634,1.00312,0.68569,0.61068,0.54417,0.19295,2.32337,1.26998,1.07048,0.0017129,0.0017129,0.0017129
31,63.7128,2.01176,1.15081,1.00867,0.38102,0.3577,0.19009,0.03065,3.64551,1.7294,1.43091,0.001703,0.001703,0.001703
32,65.7098,1.88838,1.12894,0.98561,0.37314,0.33661,0.18615,0.02806,3.68129,1.56054,1.38207,0.0016931,0.0016931,0.0016931
33,67.5825,1.90863,1.11689,0.98859,0.62483,0.56008,0.46109,0.11154,2.95059,1.35823,1.21067,0.0016832,0.0016832,0.0016832
34,69.4439,1.87251,1.11979,0.98533,0.6477,0.59557,0.50931,0.14338,2.62373,1.24924,1.12266,0.0016733,0.0016733,0.0016733
35,71.3431,1.85017,1.09061,0.98383,0.71355,0.6286,0.58585,0.23577,2.09386,1.18577,1.0134,0.0016634,0.0016634,0.0016634
36,73.3014,1.86734,1.12274,0.98601,0.60897,0.53023,0.44572,0.08588,3.06741,1.38087,1.1971,0.0016535,0.0016535,0.0016535
37,75.2883,1.93616,1.14636,0.99796,0.15616,0.18201,0.05425,0.00957,4.03044,2.56641,1.67465,0.0016436,0.0016436,0.0016436
38,77.16,1.96192,1.15942,1.00068,0.73831,0.6404,0.62848,0.26314,1.80784,1.16576,0.97012,0.0016337,0.0016337,0.0016337
39,79.1023,1.97409,1.17923,1.00617,0.08795,0.0896,0.01867,0.00302,4.36848,1.95562,1.7061,0.0016238,0.0016238,0.0016238
40,81.0028,1.87802,1.14223,0.97746,0.52573,0.46205,0.34129,0.06626,3.19746,1.40949,1.23428,0.0016139,0.0016139,0.0016139
41,83.0321,1.89617,1.1499,0.9886,0.56446,0.50351,0.39417,0.08298,3.09186,1.36862,1.21329,0.001604,0.001604,0.001604
42,84.9071,1.85001,1.10916,0.97597,0.47849,0.40864,0.28025,0.04808,3.4856,1.38886,1.34249,0.0015941,0.0015941,0.0015941
43,86.785,1.8825,1.10003,0.97774,0.07999,0.07484,0.01353,0.0026,4.52084,2.19558,1.84521,0.0015842,0.0015842,0.0015842
44,88.7002,1.94296,1.13326,0.99358,0.73029,0.64125,0.59202,0.23274,2.05511,1.17141,1.0077,0.0015743,0.0015743,0.0015743
45,90.713,1.89426,1.11846,0.97536,0.64564,0.57309,0.49413,0.1195,2.87268,1.28442,1.17029,0.0015644,0.0015644,0.0015644
46,92.5474,1.83339,1.11649,0.98032,0.67816,0.63563,0.5471,0.15148,2.67568,1.27675,1.1261,0.0015545,0.0015545,0.0015545
47,94.4046,1.89751,1.13735,0.98837,0.61979,0.52465,0.45417,0.12196,2.82934,1.29624,1.16066,0.0015446,0.0015446,0.0015446
48,96.273,1.93612,1.15743,0.992,0.70097,0.66163,0.57989,0.19772,2.34183,1.26496,1.05788,0.0015347,0.0015347,0.0015347
49,98.1494,1.88318,1.09076,0.97504,0.57414,0.52495,0.39062,0.08025,3.08714,1.4188,1.22181,0.0015248,0.0015248,0.0015248
50,100.117,1.94427,1.11191,0.99521,0.67802,0.57484,0.51862,0.15732,2.46396,1.30323,1.09785,0.0015149,0.0015149,0.0015149
51,101.951,1.83261,1.11012,0.98105,0.39922,0.33739,0.2058,0.038,3.60143,1.55474,1.41069,0.001505,0.001505,0.001505
52,103.857,1.88582,1.08245,0.97507,0.69976,0.62403,0.56535,0.17306,2.46453,1.25007,1.07886,0.0014951,0.0014951,0.0014951
53,105.706,1.91663,1.11415,0.97881,0.51533,0.42691,0.30177,0.05609,3.39622,1.34133,1.30194,0.0014852,0.0014852,0.0014852
